3380;0;13;53;;false;;0
3381;0;13;54;;false;;0
3382;0;13;55;;false;;0
3383;0;13;56;;false;;0
3384;0;13;57;;false;;0
3385;0;13;58;;false;;0
3386;0;13;59;;false;;0
3387;0;13;60;;false;;0
3388;0;13;61;;false;;0
3389;0;13;62;;false;;0
3390;0;13;63;;false;;0
3391;0;13;64;;false;;0
3392;0;13;65;;false;;0
3393;0;13;66;;false;;0
3394;0;13;67;;false;;0
3395;0;13;68;;false;;0
3396;0;13;69;;false;;0
3397;0;13;70;;false;;0
3398;0;13;71;;false;;0
3399;0;13;72;;false;;0
3400;0;13;73;;false;;0
3401;0;13;74;;false;;0
3402;0;13;75;;false;;0
3403;0;13;76;;false;;0
3404;0;13;77;;false;;0
3405;0;13;78;;false;;0
3406;0;13;79;;false;;0
3407;0;13;80;;false;;0
3408;0;13;81;;false;;0
3409;0;13;82;;false;;0
3410;0;13;83;;false;;0
3411;0;13;84;;false;;0
3412;0;13;85;;false;;0
3413;0;13;86;;false;;0
3414;0;13;87;;false;;0
3415;0;13;88;;false;;0
3416;0;13;89;;false;;0
3417;0;13;90;;false;;0
3418;0;13;91;;false;;0
3419;0;13;92;;false;;0
3420;0;13;93;;false;;0
3421;0;13;94;;false;;0
3422;0;13;95;;false;;0
3423;0;13;96;;false;;0
3424;0;13;97;;false;;0
3425;0;13;98;;false;;0
3426;0;13;99;;false;;0
3427;0;13;100;;false;;0
3428;0;13;101;;false;;0
3429;0;13;102;;false;;0
3430;0;13;103;;false;;0
3431;0;13;104;;false;;0
3432;0;13;105;;false;;0
3433;0;13;106;;false;;0
3434;0;13;107;;false;;0
3435;0;13;108;;false;;0
3436;0;13;109;;false;;0
3437;0;13;110;;false;;0
3438;0;13;111;;false;;0
3439;0;13;112;;false;;0
3440;0;13;113;;false;;0
3441;0;13;114;;false;;0
3442;0;13;115;;false;;0
3443;0;13;116;;false;;0
3444;0;13;117;;false;;0
3445;0;13;118;;false;;0
3446;0;13;119;;false;;0
3447;0;13;120;;false;;0
3448;0;13;121;;false;;0
3449;0;13;122;;false;;0
3450;0;13;123;;false;;0
3451;0;13;124;;false;;0
3452;0;13;125;;false;;0
3453;0;13;126;;false;;0
3454;0;13;127;;false;;0
3455;0;13;128;;false;;0
3456;0;13;129;;false;;0
3457;0;13;130;;false;;0
3458;0;13;131;;false;;0
3459;0;13;132;;false;;0
3460;0;13;133;;false;;0
3461;0;13;134;;false;;0
3462;0;13;135;;false;;0
3463;0;13;136;;false;;0
3464;0;13;137;;false;;0
3465;0;13;138;;false;;0
3466;0;13;139;;false;;0
3467;0;13;140;;false;;0
3468;0;13;141;;false;;0
3469;0;13;142;;false;;0
3470;0;13;143;;false;;0
3471;0;13;144;;false;;0
3472;0;13;145;;false;;0
3473;0;13;146;;false;;0
3474;0;13;147;;false;;0
3475;0;13;148;;false;;0
3476;0;13;149;;false;;0
3477;0;13;150;;false;;0
3478;0;13;151;;false;;0
3479;0;13;152;;false;;0
3480;0;13;153;;false;;0
3481;0;13;154;;false;;0
3482;0;13;155;;false;;0
3483;0;13;156;;false;;0
3484;0;13;157;;false;;0
